,Longitude,Latitude,Company Name,Location,Detail,Status Rocket, Rocket,Status Mission,Year,Rocket
0,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon Heavy | STP-2,StatusActive,90,Success,2019,90
1,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon Heavy | ArabSat 6A,StatusActive,90,Success,2019,90
2,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 5 | SpaceX Demo-1,StatusActive,50,Success,2019,50
3,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 5 | Es'hail 2,StatusActive,50,Success,2018,50
4,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 5 | Bangabandhu-1,StatusActive,50,Success,2018,50
5,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon Heavy | Test Flight,StatusActive,90,Success,2018,90
6,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 4 | Koreasat 5A,StatusRetired,62,Success,2017,62
7,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | SES-11 / EchoStar 105,StatusRetired,62,Success,2017,62
8,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 4 | OTV-5,StatusRetired,62,Success,2017,62
9,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 4 | CRS-12,StatusRetired,62,Success,2017,62
10,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | Intelsat 35e,StatusRetired,62,Success,2017,62
11,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | BulgariaSat-1,StatusRetired,62,Success,2017,62
12,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | CRS-11,StatusRetired,62,Success,2017,62
13,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | Inmarsat-5 F4,StatusRetired,62,Success,2017,62
14,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | NROL-76,StatusRetired,62,Success,2017,62
15,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | SES-10,StatusRetired,62,Success,2017,62
16,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | Echostar 23,StatusRetired,62,Success,2017,62
17,-80.6508,28.5721,SpaceX,Kennedy Space Center,Falcon 9 Block 3 | CRS-10,StatusRetired,62,Success,2017,62
18,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-135,StatusRetired,450,Success,2011,450
19,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-134,StatusRetired,450,Success,2011,450
20,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-133,StatusRetired,450,Success,2011,450
21,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-132,StatusRetired,450,Success,2010,450
22,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-131,StatusRetired,450,Success,2010,450
23,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-130,StatusRetired,450,Success,2010,450
24,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-129,StatusRetired,450,Success,2009,450
25,-80.6508,28.5721,NASA,Kennedy Space Center,Ares 1-X | Ares 1-X Test Flight,StatusRetired,450,Success,2009,450
26,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-128,StatusRetired,450,Success,2009,450
27,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-127,StatusRetired,450,Success,2009,450
28,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-125,StatusRetired,450,Success,2009,450
29,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-119,StatusRetired,450,Success,2009,450
30,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-126,StatusRetired,450,Success,2008,450
31,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-124,StatusRetired,450,Success,2008,450
32,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-123,StatusRetired,450,Success,2008,450
33,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-122,StatusRetired,450,Success,2008,450
34,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-120,StatusRetired,450,Success,2007,450
35,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-118,StatusRetired,450,Success,2007,450
36,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-117,StatusRetired,450,Success,2007,450
37,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-116,StatusRetired,450,Success,2006,450
38,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-115,StatusRetired,450,Success,2006,450
39,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-121,StatusRetired,450,Success,2006,450
40,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-114,StatusRetired,450,Success,2005,450
41,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-107,StatusRetired,450,Failure,2003,450
42,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-113,StatusRetired,450,Success,2002,450
43,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-112,StatusRetired,450,Success,2002,450
44,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-111,StatusRetired,450,Success,2002,450
45,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-110,StatusRetired,450,Success,2002,450
46,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-109,StatusRetired,450,Success,2002,450
47,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-108,StatusRetired,450,Success,2001,450
48,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-105,StatusRetired,450,Success,2001,450
49,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-104,StatusRetired,450,Success,2001,450
50,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-100,StatusRetired,450,Success,2001,450
51,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-102,StatusRetired,450,Success,2001,450
52,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-98,StatusRetired,450,Success,2001,450
53,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-97,StatusRetired,450,Success,2000,450
54,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-92,StatusRetired,450,Success,2000,450
55,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-106,StatusRetired,450,Success,2000,450
56,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-101,StatusRetired,450,Success,2000,450
57,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-99,StatusRetired,450,Success,2000,450
58,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-103,StatusRetired,450,Success,1999,450
59,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-93,StatusRetired,450,Success,1999,450
60,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-96,StatusRetired,450,Success,1999,450
61,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-88,StatusRetired,450,Success,1998,450
62,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-95,StatusRetired,450,Success,1998,450
63,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-91,StatusRetired,450,Success,1998,450
64,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-90,StatusRetired,450,Success,1998,450
65,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-89,StatusRetired,450,Success,1998,450
66,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-87,StatusRetired,450,Success,1997,450
67,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-86,StatusRetired,450,Success,1997,450
68,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-85,StatusRetired,450,Success,1997,450
69,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-94,StatusRetired,450,Success,1997,450
70,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-84,StatusRetired,450,Success,1997,450
71,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-83,StatusRetired,450,Success,1997,450
72,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-82,StatusRetired,450,Success,1997,450
73,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-81,StatusRetired,450,Success,1997,450
74,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-80,StatusRetired,450,Success,1996,450
75,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-79,StatusRetired,450,Success,1996,450
76,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-78,StatusRetired,450,Success,1996,450
77,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-77,StatusRetired,450,Success,1996,450
78,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-76,StatusRetired,450,Success,1996,450
79,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-75,StatusRetired,450,Success,1996,450
80,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-72,StatusRetired,450,Success,1996,450
81,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-74,StatusRetired,450,Success,1995,450
82,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-73,StatusRetired,450,Success,1995,450
83,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-69,StatusRetired,450,Success,1995,450
84,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-70,StatusRetired,450,Success,1995,450
85,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-71,StatusRetired,450,Success,1995,450
86,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-67,StatusRetired,450,Success,1995,450
87,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-63,StatusRetired,450,Success,1995,450
88,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-66,StatusRetired,450,Success,1994,450
89,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-68,StatusRetired,450,Success,1994,450
90,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-64,StatusRetired,450,Success,1994,450
91,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-65,StatusRetired,450,Success,1994,450
92,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-59,StatusRetired,450,Success,1994,450
93,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-62,StatusRetired,450,Success,1994,450
94,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-60,StatusRetired,450,Success,1994,450
95,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-61,StatusRetired,450,Success,1993,450
96,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-58,StatusRetired,450,Success,1993,450
97,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-51,StatusRetired,450,Success,1993,450
98,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-57,StatusRetired,450,Success,1993,450
99,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-55,StatusRetired,450,Success,1993,450
100,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-56,StatusRetired,450,Success,1993,450
101,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-54,StatusRetired,450,Success,1993,450
102,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-53,StatusRetired,450,Success,1992,450
103,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-52,StatusRetired,450,Success,1992,450
104,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-47,StatusRetired,450,Success,1992,450
105,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-46,StatusRetired,450,Success,1992,450
106,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-50,StatusRetired,450,Success,1992,450
107,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Endeavour | STS-49,StatusRetired,450,Success,1992,450
108,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-45,StatusRetired,450,Success,1992,450
109,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-42,StatusRetired,450,Success,1992,450
110,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-44,StatusRetired,450,Success,1991,450
111,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-48,StatusRetired,450,Success,1991,450
112,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-43,StatusRetired,450,Success,1991,450
113,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-40,StatusRetired,450,Success,1991,450
114,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-39,StatusRetired,450,Success,1991,450
115,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-37,StatusRetired,450,Success,1991,450
116,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-35,StatusRetired,450,Success,1990,450
117,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-38,StatusRetired,450,Success,1990,450
118,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-41,StatusRetired,450,Success,1990,450
119,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-31,StatusRetired,450,Success,1990,450
120,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-36,StatusRetired,450,Success,1990,450
121,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-32,StatusRetired,450,Success,1990,450
122,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-33R,StatusRetired,450,Success,1989,450
123,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-34R,StatusRetired,450,Success,1989,450
124,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-28R,StatusRetired,450,Success,1989,450
125,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-30R,StatusRetired,450,Success,1989,450
126,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-29R,StatusRetired,450,Success,1989,450
127,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-27R,StatusRetired,450,Success,1988,450
128,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-26R,StatusRetired,450,Success,1988,450
129,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-51-L,StatusRetired,450,Failure,1986,450
130,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-61-C,StatusRetired,450,Success,1986,450
131,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-61-B,StatusRetired,450,Success,1985,450
132,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-61-A,StatusRetired,450,Success,1985,450
133,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Atlantis | STS-51-J,StatusRetired,450,Success,1985,450
134,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-51-I,StatusRetired,450,Success,1985,450
135,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-51-F,StatusRetired,450,Success,1985,450
136,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-51-G,StatusRetired,450,Success,1985,450
137,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-51-B,StatusRetired,450,Success,1985,450
138,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-51-D,StatusRetired,450,Success,1985,450
139,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-51-C,StatusRetired,450,Success,1985,450
140,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-51-A,StatusRetired,450,Success,1984,450
