,Longitude,Latitude,Company Name,Location,Detail,Status Rocket, Rocket,Status Mission,Year,Rocket
141,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-41-G,StatusRetired,450,Success,1984,450
142,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Discovery | STS-41-D,StatusRetired,450,Success,1984,450
143,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-41-C,StatusRetired,450,Success,1984,450
144,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-41-B,StatusRetired,450,Success,1984,450
145,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-9,StatusRetired,450,Success,1983,450
146,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-8,StatusRetired,450,Success,1983,450
147,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-7,StatusRetired,450,Success,1983,450
148,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Challenger | STS-6,StatusRetired,450,Success,1983,450
149,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-5,StatusRetired,450,Success,1982,450
150,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-4,StatusRetired,450,Success,1982,450
151,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-3,StatusRetired,450,Success,1982,450
152,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-2,StatusRetired,450,Success,1981,450
153,-80.6508,28.5721,NASA,Kennedy Space Center,Space Shuttle Columbia | STS-1,StatusRetired,450,Success,1981,450
158,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Skylab 1,StatusRetired,1160,Success,1973,1160
159,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 17,StatusRetired,1160,Success,1972,1160
160,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 16,StatusRetired,1160,Success,1972,1160
161,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 15,StatusRetired,1160,Success,1971,1160
162,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 14,StatusRetired,1160,Success,1971,1160
163,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 13,StatusRetired,1160,Success,1970,1160
164,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 12,StatusRetired,1160,Success,1969,1160
165,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 11,StatusRetired,1160,Success,1969,1160
166,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 10,StatusRetired,1160,Success,1969,1160
167,-80.6508,28.5721,NASA,Kennedy Space Center,Saturn V | Apollo 9,StatusRetired,1160,Success,1969,1160
169,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | JCSAT-18 / Kacific-1,StatusActive,50,Success,2019,50
170,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | CRS-19,StatusActive,50,Success,2019,50
171,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | Starlink V1 L1,StatusActive,50,Success,2019,50
172,-80.5772,28.5623,Northrop,Cape Canaveral AFS,Pegasus XL | ICON,StatusActive,40,Success,2019,40
173,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS III SV02",StatusRetired,164,Success,2019,164
174,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | AEHF 5,StatusActive,153,Success,2019,153
175,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | AMOS-17,StatusActive,50,Success,2019,50
176,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | CRS-18,StatusActive,50,Success,2019,50
177,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | Starlink V0.9,StatusActive,50,Success,2019,50
178,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | CRS-17,StatusActive,50,Success,2019,50
180,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | Nusantara Satu & Beresheet,StatusActive,50,Success,2019,50
181,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | GPS III SV01,StatusActive,50,Success,2018,50
182,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | CRS-16,StatusActive,50,Success,2018,50
183,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | AEHF-4,StatusActive,153,Success,2018,153
184,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | Telstar 18V / APStar 5C,StatusActive,50,Success,2018,50
185,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | Parker Solar Probe,StatusActive,350,Success,2018,350
186,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | Merah Putih (Telkom-4),StatusActive,50,Success,2018,50
187,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 5 | Telstar 19V,StatusActive,50,Success,2018,50
188,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 4 | CRS-15,StatusRetired,62,Success,2018,62
189,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 4 | SES-12,StatusRetired,62,Success,2018,62
190,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 4 | Transiting Exoplanet Survey Satellite (TESS),StatusRetired,62,Success,2018,62
191,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | AFSPC-11,StatusActive,153,Success,2018,153
192,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 4 | CRS-14,StatusRetired,62,Success,2018,62
193,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 4 | Hispasat 30W-6,StatusRetired,62,Success,2018,62
194,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 541 | GOES-S (GOES-17),StatusActive,145,Success,2018,145
195,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | GovSat-1 / SES-16,StatusRetired,62,Success,2018,62
196,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 411 | SBIRS GEO-4,StatusActive,115,Success,2018,115
197,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 4 | Zuma,StatusRetired,62,Success,2018,62
198,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | CRS-13,StatusRetired,62,Success,2017,62
199,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | NROL-52,StatusActive,123,Success,2017,123
200,-80.5772,28.5623,Northrop,Cape Canaveral AFS,Minotaur IV | ORS-5,StatusActive,46,Success,2017,46
201,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | TDRS-M (TDRS-13),StatusActive,109,Success,2017,109
202,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | CRS OA-7,StatusActive,109,Success,2017,109
204,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | SBIRS GEO-3,StatusActive,109,Success,2017,109
205,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 431 | EchoStar 19,StatusActive,130,Success,2016,130
206,-80.5772,28.5623,Northrop,Cape Canaveral AFS,Pegasus XL | CYGNSS,StatusActive,40,Success,2016,40
208,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 541 | GOES-R (GOES-16),StatusActive,145,Success,2016,145
209,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 411 | OSIRIS-REx,StatusActive,115,Success,2016,115
210,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | AMOS-6,StatusRetired,62,Prelaunch Failure,2016,62
211,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | AFSPC-6",StatusRetired,164,Success,2016,164
212,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | JCSAT-16,StatusRetired,62,Success,2016,62
213,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | NROL-61,StatusActive,123,Success,2016,123
214,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | CRS-9,StatusRetired,62,Success,2016,62
215,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | MUOS-5,StatusActive,153,Success,2016,153
216,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | ABS-2A & Eutelsat 117 West B,StatusRetired,62,Success,2016,62
217,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | NROL-37,StatusActive,350,Success,2016,350
218,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | Thaicom 8,StatusRetired,62,Success,2016,62
219,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | JCSAT-14,StatusRetired,62,Success,2016,62
220,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | CRS-8,StatusRetired,62,Success,2016,62
221,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | CRS OA-6,StatusActive,109,Success,2016,109
222,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | SES-9,StatusRetired,62,Success,2016,62
223,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | GPS IIF-12,StatusActive,109,Success,2016,109
224,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 Block 3 | OG2 Mission 2,StatusRetired,62,Success,2015,62
225,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | CRS OA-4,StatusActive,109,Success,2015,109
226,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | GPS IIF-11,StatusActive,109,Success,2015,109
227,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | Morelos-3,StatusActive,123,Success,2015,123
228,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | MUOS-4,StatusActive,153,Success,2015,153
230,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | GPS IIF-10,StatusActive,109,Success,2015,109
231,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | CRS-7,StatusRetired,56,Failure,2015,56
232,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 501 | OTV-4,StatusActive,120,Success,2015,120
233,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | Turkmen??lem52E/MonacoSat,StatusRetired,56,Success,2015,56
234,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | CRS-6,StatusRetired,56,Success,2015,56
235,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS IIF-9",StatusRetired,164,Success,2015,164
236,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | MMS,StatusActive,123,Success,2015,123
237,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | ABS-3A & EUTELSAT 115 West B,StatusRetired,56,Success,2015,56
238,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | DSCOVR,StatusRetired,56,Success,2015,56
239,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | MUOS-3,StatusActive,153,Success,2015,153
240,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | CRS-5,StatusRetired,56,Success,2015,56
241,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | EFT-1,StatusActive,350,Success,2014,350
242,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | GPS IIF-8,StatusActive,109,Success,2014,109
243,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | CRS-4,StatusRetired,56,Success,2014,56
244,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | CLIO,StatusActive,109,Success,2014,109
245,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | AsiaSat 6,StatusRetired,56,Success,2014,56
246,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | AsiaSat 8,StatusRetired,56,Success,2014,56
247,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | GPS IIF-7,StatusActive,109,Success,2014,109
248,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | AFSPC-4",StatusRetired,164,Success,2014,164
249,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | OG2 Mission 1,StatusRetired,56,Success,2014,56
250,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | NROL-33,StatusActive,109,Success,2014,109
251,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS IIF-6",StatusRetired,164,Success,2014,164
252,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | CRS-3,StatusRetired,56,Success,2014,56
253,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 541 | NROL-67,StatusActive,145,Success,2014,145
254,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS IIF-5",StatusRetired,164,Success,2014,164
255,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | TDRS-L,StatusActive,109,Success,2014,109
256,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | Thaicom 6,StatusRetired,56,Success,2014,56
257,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.1 | SES-8,StatusRetired,56,Success,2013,56
258,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | MAVEN,StatusActive,109,Success,2013,109
259,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 531 | AEHF-3,StatusActive,140,Success,2013,140
261,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | MUOS-2,StatusActive,153,Success,2013,153
263,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | GPS IIF-4,StatusActive,109,Success,2013,109
264,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | SBIRS GEO-2,StatusActive,109,Success,2013,109
265,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.0 | CRS-2,StatusRetired,59,Success,2013,59
266,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | TDRS-K,StatusActive,109,Success,2013,109
267,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 501 | OTV-3,StatusActive,120,Success,2012,120
268,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.0 | CRS-1,StatusRetired,59,Partial Failure,2012,59
269,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS IIF-3",StatusRetired,164,Success,2012,164
270,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | Van Allen Probes (RBSP),StatusActive,109,Success,2012,109
271,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | NROL-15,StatusActive,350,Success,2012,350
272,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | NROL-38,StatusActive,109,Success,2012,109
273,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.0 | COTS-2+,StatusRetired,59,Success,2012,59
274,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 531 | AEHF-2,StatusActive,140,Success,2012,140
275,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | MUOS-1,StatusActive,153,Success,2012,153
277,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 541 | Mars Science Laboratory,StatusActive,145,Success,2011,145
279,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 551 | Juno,StatusActive,153,Success,2011,153
280,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS IIF-2",StatusRetired,164,Success,2011,164
281,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | SBIRS GEO-1,StatusActive,109,Success,2011,109
282,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | NROL-27",StatusRetired,164,Success,2011,164
283,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 501 | OTV-2,StatusActive,120,Success,2011,120
284,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.0 | COTS-1,StatusRetired,59,Success,2010,59
285,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | NROL-32,StatusActive,350,Success,2010,350
286,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 531 | AEHF-1,StatusActive,140,Success,2010,140
287,-80.5772,28.5623,SpaceX,Cape Canaveral AFS,Falcon 9 v1.0 | Flight 1,StatusRetired,59,Success,2010,59
288,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GPS IIF-1",StatusRetired,164,Success,2010,164
289,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 501 | OTV-1,StatusActive,120,Success,2010,120
290,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GOES 15",StatusRetired,164,Success,2010,164
291,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | SDO,StatusActive,109,Success,2010,109
293,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 431 | Intersat 14,StatusActive,130,Success,2009,130
295,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | PAN,StatusActive,109,Success,2009,109
297,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GOES-O",StatusRetired,164,Success,2009,164
298,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | LRO/LCROSS,StatusActive,123,Success,2009,123
299,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | WGS-2,StatusActive,123,Success,2009,123
302,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | NROL-26,StatusActive,350,Success,2009,350
304,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | ICO G1,StatusActive,123,Success,2008,123
307,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | NROL-24,StatusActive,109,Success,2007,109
308,-80.5772,28.5623,ULA,Cape Canaveral AFS,Delta IV Heavy | DSP-23,StatusActive,350,Success,2007,350
310,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 421 | WSG-1,StatusActive,123,Success,2007,123
313,-80.5772,28.5623,ULA,Cape Canaveral AFS,Atlas V 401 | NROL-30 & NOSS-3,StatusActive,109,Partial Failure,2007,109
314,-80.5772,28.5623,ULA,Cape Canaveral AFS,"Atlas V 401 | STP-1, FalconSat-3",StatusActive,109,Success,2007,109
320,-80.5772,28.5623,Boeing,Cape Canaveral AFS,"Delta IV Medium+ (4,2) | GOES-N (GOES-13)",StatusRetired,164,Success,2006,164
